000_pos_map,001robot_vel,011world_vel
0,0,1
0.2,0.2,-0.5
0.2,0.2,-0.5
0.2,0.2,-0.5
0.125492,0.0982323,-0.5
0.0521263,0.0331473,-0.5
0.0315673,0.021139,-0.468693
0.0247937,0.0188893,-0.317531
0.0168584,0.0126658,-0.189025
0.00994023,0.00579247,-0.129518
0,1,1
0.276621,0.0589962,-0.5
0.279224,0.0450972,-0.5
0.281129,0.0310854,-0.5
0.15907,-0.0097349,-0.5
0.0604304,-0.0128089,-0.5
0.0369454,-0.00885372,-0.468693
0.0304107,-0.00683537,-0.317531
0.0203799,-0.00541185,-0.189025
0.0106181,-0.00442898,-0.129518
0,0,0
0.0586504,0.151921,-0.636921
0.0866235,0.156105,-0.686921
0.114771,0.158886,-0.736921
0.143022,0.160257,-0.786921
0.159604,0.14999,-0.836921
0.165401,0.141108,-0.879767
0.168222,0.136313,-0.907182
0.170041,0.13453,-0.921331
0.170857,0.134231,-0.927369
0,0,1
0.2,0.2,-0.5
0.2,0.2,-0.5
0.2,0.2,-0.5
0.189784,0.0449438,-0.5
0.104778,-0.0164359,-0.428461
0.0549301,-0.00882502,-0.274148
0.0252545,0.00334615,-0.141493
0.00731403,0.00469203,-0.060376
-0.000406226,0.00213087,-0.0286213
0,1,1
0.279731,0.0418416,-0.5
0.281472,0.0278086,-0.5
0.28251,0.0137061,-0.5
0.165822,-0.10267,-0.5
0.0579701,-0.0888142,-0.428461
0.0282082,-0.0479531,-0.274148
0.018192,-0.0178336,-0.141493
0.00816,-0.00298739,-0.060376
0.00146108,0.0016034,-0.0286213
0,0,0
0.0745679,0.154889,-0.682649
0.102703,0.15779,-0.732649
0.130948,0.159282,-0.782649
0.155132,0.155237,-0.832649
0.165073,0.145566,-0.877312
0.168491,0.138555,-0.906357
0.17015,0.135214,-0.921208
0.170872,0.134247,-0.926688
0.170964,0.13432,-0.927466
0,0,1
0.2,0.2,-0.5
0.2,0.2,-0.5
0.2,0.141856,-0.5
0.138432,0.00845584,-0.446623
0.0757643,-0.018529,-0.290459
0.0365257,-0.00753905,-0.148509
0.0120764,-9.6687e-05,-0.0548013
-3.79832e-05,0.00117512,-0.00777732
-0.00290079,0.00175782,0.00676905
0,1,1
0.281351,0.0290107,-0.5
0.282449,0.0149127,-0.5
0.241841,-0.0404493,-0.5
0.0994082,-0.0967102,-0.446623
0.0341809,-0.0701086,-0.290459
0.0165872,-0.033404,-0.148509
0.00722751,-0.00967531,-0.0548013
0.000916862,0.000736017,-0.00777732
-0.000333635,0.00337538,0.00676905
0,0,0
0.098665,0.157478,-0.730441
0.126907,0.159031,-0.780441
0.153492,0.157456,-0.830441
0.164923,0.147422,-0.875982
0.168581,0.139483,-0.905839
0.170187,0.135493,-0.921167
0.170875,0.134235,-0.926782
0.170961,0.134239,-0.927367
0.170932,0.134598,-0.926138
0,0,1
0.2,0.2,-0.5
0.2,0.175857,-0.5
0.151182,0.0167028,-0.455414
0.0844014,-0.0227289,-0.298574
0.0413106,-0.011977,-0.153274
0.0141812,-0.00213085,-0.0561505
0.00048737,0.000710225,-0.00585237
-0.00304533,0.00191931,0.012293
-0.00316783,0.00213853,0.0157212
0,1,1
0.282416,0.0155365,-0.5
0.265852,-0.015754,-0.5
0.11431,-0.10034,-0.455414
0.0365777,-0.0793869,-0.298574
0.0160645,-0.0398992,-0.153274
0.00688125,-0.0125815,-0.0561505
0.000860583,3.66803e-05,-0.00585237
-0.000291489,0.00358788,0.012293
-0.000194293,0.00381716,0.0157212
0,0,0
0.126037,0.157778,-0.791147
0.153223,0.15653,-0.841147
0.164907,0.146973,-0.882573
0.168599,0.139363,-0.908674
0.170196,0.135519,-0.921787
0.170877,0.134296,-0.92649
0.170961,0.134284,-0.926921
0.170931,0.134594,-0.925893
0.170916,0.134876,-0.924702
0,0,1
0.2,0.18456,-0.5
0.149123,0.0233848,-0.414255
0.0822275,-0.0198184,-0.261016
0.0401378,-0.0110371,-0.131121
0.0138595,-0.00196617,-0.0470347
0.000597213,0.000597595,-0.00430716
-0.00265357,0.0016218,0.0102752
-0.00235103,0.0015722,0.0119164
-0.00176523,0.00129083,0.010683
0,1,1
0.271858,-0.0124808,-0.5
0.116838,-0.0955689,-0.414255
0.0369209,-0.0760984,-0.261016
0.0159715,-0.0384418,-0.131121
0.00681023,-0.01223,-0.0470347
0.0008365,-0.000118539,-0.00430716
-0.000295863,0.00309582,0.0102752
-0.000156817,0.00282393,0.0119164
-3.21487e-05,0.00218661,0.010683
0,0,0
0.15281,0.152519,-0.844545
0.163471,0.142929,-0.880517
0.168199,0.137117,-0.905792
0.170195,0.134718,-0.919752
0.17091,0.134222,-0.925463
0.170971,0.134438,-0.926563
0.170931,0.134742,-0.925885
0.170915,0.134937,-0.924918
0.170913,0.135027,-0.924149
0,0,1
0.142492,0.0160266,-0.359722
0.0749272,-0.000553379,-0.252754
0.0311903,0.000905522,-0.139597
0.00827779,0.00268595,-0.057106
-0.00135531,0.00177941,-0.0110058
-0.00266734,0.00150853,0.00678089
-0.00166078,0.00103808,0.00967016
-0.000732334,0.000528448,0.00768732
-0.000348019,0.000273918,0.00602261
0,1,1
0.106608,-0.0958942,-0.359722
0.0472834,-0.0581263,-0.252754
0.0199589,-0.0239853,-0.139597
0.00715303,-0.00495685,-0.057106
0.000606401,0.00215301,-0.0110058
-0.000395802,0.0030387,0.00678089
-0.000168757,0.00195123,0.00967016
-1.87887e-05,0.000902894,0.00768732
8.92953e-06,0.000442796,0.00602261
0,0,0
0.182207,0.143809,-0.897431
0.170513,0.13887,-0.909009
0.169375,0.13599,-0.917689
0.170477,0.134823,-0.922622
0.170907,0.134603,-0.924565
0.170947,0.134724,-0.924884
0.170925,0.13488,-0.924602
0.170914,0.134976,-0.924243
0.170913,0.13502,-0.923966
0,0,1
-0.0343145,-0.122213,-0.115786
0.0157316,-0.0266759,-0.086792
0.015962,0.00165814,-0.0493381
0.00434845,0.00210242,-0.019428
-0.000722763,0.00104874,-0.00318532
-0.00137689,0.000752127,0.00281617
-0.000834196,0.000502162,0.00359507
-0.000354975,0.000252861,0.00276179
-0.000161708,0.000128491,0.00212917
0,1,1
-0.116936,-0.0493899,-0.115786
-0.011377,-0.0288037,-0.086792
0.0110163,-0.0116694,-0.0493381
0.00430132,-0.00219723,-0.019428
0.000402038,0.00120856,-0.00318532
-0.000228175,0.00155224,0.00281617
-0.000101396,0.000968384,0.00359507
-1.2026e-05,0.000435662,0.00276179
5.08027e-06,0.000206479,0.00212917
0,0,0
0.211927,0.138027,-0.944262
0.183999,0.142501,-0.932488
0.171503,0.140285,-0.925696
0.170028,0.137377,-0.922993
0.1706,0.135588,-0.922533
0.170892,0.134872,-0.922909
0.170933,0.134744,-0.923387
0.170921,0.134825,-0.923718
0.170915,0.134934,-0.923902
0,0,1
-0.2,-0.2,0.117741
-0.0566616,-0.113562,0.0679173
0.0143696,-0.0292696,0.0270274
0.0177192,-0.00623237,0.00459983
0.0074686,-0.00200192,-0.00375744
0.0012642,-0.000442816,-0.00477716
-0.000715568,0.00039927,-0.00331461
-0.000910788,0.000604122,-0.00183633
-0.000764696,0.000559098,-0.00115164
0,1,1
-0.279281,0.0447447,0.117741
-0.124963,-0.0221595,0.0679173
-0.0147475,-0.0290811,0.0270274
0.00572265,-0.0178903,0.00459983
0.00291376,-0.00716224,-0.00375744
0.000409866,-0.00127526,-0.00477716
-0.000113097,0.000811581,-0.00331461
-6.70781e-05,0.00109087,-0.00183633
-1.47533e-05,0.000947171,-0.00115164
0,0,0
0.237501,0.12819,-0.983288
0.209768,0.133751,-0.950696
0.18187,0.138405,-0.930772
0.171042,0.137974,-0.922241
0.170062,0.136538,-0.920344
0.170648,0.135497,-0.921125
0.170903,0.135014,-0.922395
0.170933,0.134886,-0.923342
0.170921,0.134906,-0.923898
0,0,1
-0.2,-0.2,0.325922
-0.2,-0.2,0.199241
-0.061211,-0.0894207,0.0853011
0.00553035,-0.0164838,0.0189717
0.0118328,-0.00164458,-0.00780778
0.00539103,-0.000888529,-0.0126975
0.00119768,-0.000540107,-0.00947226
-0.000236467,3.04418e-05,-0.00555848
-0.000492678,0.000280894,-0.00364619
0,1,1
-0.277323,0.0556071,0.325922
-0.278987,0.0465406,0.199241
-0.108279,-0.00430729,0.0853011
-0.00979634,-0.0143642,0.0189717
0.00585651,-0.0104125,-0.00780778
0.00255365,-0.00483028,-0.0126975
0.000292805,-0.00128079,-0.00947226
-0.000118346,0.000206973,-0.00555848
-7.28032e-05,0.000562435,-0.00364619
0,0,0
0.250304,0.118115,-1.01213
0.222743,0.124473,-0.963737
0.194908,0.129491,-0.934164
0.173908,0.133019,-0.921495
0.169861,0.134733,-0.91866
0.170354,0.135296,-0.919803
0.170831,0.135319,-0.921678
0.170935,0.135192,-0.92308
0.170927,0.135071,-0.923904
0,0,1
-0.2,-0.2,0.483939
-0.2,-0.2,0.295737
-0.153211,-0.147882,0.126692
-0.0381234,-0.021869,0.0283453
-0.00148114,0.00732751,-0.0114269
0.00270639,0.00394034,-0.0187532
0.00164057,5.66131e-05,-0.0140215
0.000920737,-0.000790698,-0.00824185
0.000683072,-0.000675606,-0.00541311
0,1,1
-0.275604,0.0635818,0.483939
-0.278357,0.050175,0.295737
-0.209995,0.0352828,0.126692
-0.0404693,0.0171429,0.0283453
0.00492494,0.00562416,-0.0114269
0.00477448,0.000234868,-0.0187532
0.0010368,-0.00127269,-0.0140215
-7.50114e-05,-0.00121134,-0.00824185
