Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
prolink_II_II,-5.18683221605309E-05,4.54797229854087E-06,0.000499999999773015,0,0,0,0.000657768846435096,1.58823034455358E-07,1.1143380637116E-10,7.4032664823496E-23,1.60084134364856E-07,-6.82940993239093E-22,3.18797540679142E-07,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_II_II.STL,1,1,1,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_II_II.STL,,总飞行模块-1/动力模块-5/电机+螺旋桨-1/螺旋桨-1,Origin_projoint_II_II,for_prolink_II_II,projoint_II_II,continuous,0.0560911155447258,0.055560834553689,0.0257913503949391,0.0784644863410207,0.0272130660534785,-1.90396164537388,gimbal_link_II,0,0,1,,,,,,,,,,,,
prolink_II_III,-2.07419986428536E-05,4.77574748815046E-05,0.000499999999740819,0,0,0,0.000657768846435079,1.59890670359717E-07,4.67938683258318E-10,-1.84047686293049E-22,1.59016498460492E-07,3.83811804224605E-22,3.18797540679136E-07,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_II_III.STL,1,1,1,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_II_III.STL,,总飞行模块-1/动力模块-5/电机+螺旋桨-3/螺旋桨-1,Origin_projoint_II_III,for_prolink_II_III,projoint_II_III,continuous,0.0560911155449499,-0.0545608345531821,0.0257913503949986,0.0784644863410329,0.0272130660534786,-1.90396164537387,gimbal_link_II,0,0,1,,,,,,,,,,,,
prolink_II_IV,5.09296222228339E-05,1.08249937225136E-05,0.000499999999742429,0,0,0,0.000657768846435079,1.58868618017891E-07,-2.6043244539803E-10,-2.72969602142499E-23,1.60038550802321E-07,-3.76884166594473E-22,3.18797540679139E-07,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_II_IV.STL,1,1,1,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_II_IV.STL,,总飞行模块-1/动力模块-5/电机+螺旋桨-2/螺旋桨-1,Origin_projoint_II_IV,for_prolink_II_IV,projoint_II_IV,continuous,-0.0595830993831619,-0.0545608345535355,0.0161635783847945,0.0784644863410271,0.0272130660534784,-1.90396164537389,gimbal_link_II,0,0,1,,,,,,,,,,,,
hinge_link_III,-0.0286920658808958,2.18658424699925E-13,0.000129766128801556,0,0,0,0.0180481140621349,1.14996316009685E-06,7.66630253772555E-21,-8.6233529577341E-19,4.77573925518498E-06,-2.63595495794425E-14,4.43859152224334E-06,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/hinge_link_III.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/hinge_link_III.STL,,总飞行模块-1/动力模块-6/半外壳-2;总飞行模块-1/动力模块-6/半外壳-1;总飞行模块-1/动力模块-6/cross recessed small pan head screws gb-3;总飞行模块-1/动力模块-6/cross recessed small pan head screws gb-2;总飞行模块-1/动力模块-6/cross recessed small pan head screws gb-1;总飞行模块-1/动力模块-6/轴向固定挡件-1,Origin_hinge_joint_III,for_hinge_III,hinge_joint_III,continuous,0,-0.2,-0.00600000000000006,0.010335172419835,0,-1.5707963267949,base_link,1,0,0,,,,,,,,,,,,
gimbal_link_III,4.72778079948499E-05,-0.000242548958406419,-0.00256688589947895,0,0,0,0.0934996333792321,4.92603412266742E-05,-1.92395334444135E-11,-1.15879799245794E-14,4.17272140348142E-05,2.11721011560071E-07,8.39136565814913E-05,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/gimbal_link_III.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/gimbal_link_III.STL,,总飞行模块-1/动力模块-6/内环-1;总飞行模块-1/动力模块-6/黄板子-1;总飞行模块-1/动力模块-6/黑板子-1;总飞行模块-1/动力模块-6/电池-3;总飞行模块-1/动力模块-6/电机+螺旋桨-2/电机-1;总飞行模块-1/动力模块-6/电机+螺旋桨-4/电机-1;总飞行模块-1/动力模块-6/电机+螺旋桨-3/电机-1;总飞行模块-1/动力模块-6/电机+螺旋桨-1/电机-1,Origin_gimbal_joint_III,for_gimbal_III,gimbal_joint_III,continuous,0,0,0,0,-0.127462557808115,0,hinge_link_III,0,-1,0,,,,,,,,,,,,
prolink_III_I,-1.7216775078599E-05,-4.9138471421073E-05,0.000499999999804657,0,0,0,0.000657768846435086,1.59953881825124E-07,-3.99641383195494E-10,-3.58892988271445E-22,1.58953286995089E-07,2.06795153138257E-22,3.18797540679141E-07,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_III_I.STL,1,1,1,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_III_I.STL,,总飞行模块-1/动力模块-6/电机+螺旋桨-4/螺旋桨-1,Origin_projoint_III_I,for_prolink_III_I,projoint_III_I,continuous,-0.0580370958826119,0.0555608345531589,0.0210500000001814,0,0,-1.48966793031658,gimbal_link_III,0,0,1,,,,,,,,,,,,
prolink_III_II,-4.92400494522816E-05,1.69240829440698E-05,0.000500000000147938,0,0,0,0.000657768846435089,1.58948566542123E-07,3.93659359918973E-10,-1.14978105144871E-22,1.59958602278093E-07,-4.96308367531817E-23,3.18797540679144E-07,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_III_II.STL,1,1,1,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_III_II.STL,,总飞行模块-1/动力模块-6/电机+螺旋桨-1/螺旋桨-1,Origin_projoint_III_II,for_prolink_III_II,projoint_III_II,continuous,0.0580370958807384,0.0555608345530176,0.0210499999999164,0,0,-1.48966793031658,gimbal_link_III,0,0,1,,,,,,,,,,,,
prolink_III_III,-8.61076095515223E-06,5.13503811269134E-05,0.000499999999975576,0,0,0,0.000657768846435087,1.60058880069487E-07,2.08872935955854E-10,-1.69778820726509E-22,1.58848288750731E-07,-2.81241408268029E-22,3.18797540679146E-07,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_III_III.STL,1,1,1,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_III_III.STL,,总飞行模块-1/动力模块-6/电机+螺旋桨-3/螺旋桨-1,Origin_projoint_III_III,for_prolink_III_III,projoint_III_III,continuous,0.0580370958809432,-0.0545608345538356,0.0210500000000353,0,0,-1.4896679303166,gimbal_link_III,0,0,1,,,,,,,,,,,,
prolink_III_IV,5.20369407975285E-05,-1.77857149941119E-06,0.000500000000126288,0,0,0,0.000657768846435082,1.58814757901547E-07,4.37199107530133E-11,1.05465528100511E-22,1.60092410918667E-07,-5.62482816536059E-23,3.18797540679141E-07,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_III_IV.STL,1,1,1,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_III_IV.STL,,总飞行模块-1/动力模块-6/电机+螺旋桨-2/螺旋桨-1,Origin_projoint_III_IV,for_prolink_III_IV,projoint_III_IV,continuous,-0.0580370958772718,-0.0545608345588964,0.0210499999999432,0,0,-1.4896679303166,gimbal_link_III,0,0,1,,,,,,,,,,,,
hinge_link_IV,-0.0286920658668609,-3.54316576078872E-12,0.000129766128072806,0,0,0,0.0180481140578559,1.14996316628649E-06,7.16390733120724E-19,1.52650612459364E-17,4.77573926634852E-06,-2.381332784271E-14,4.43859151898881E-06,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/hinge_link_IV.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/hinge_link_IV.STL,,总飞行模块-1/动力模块-1/半外壳-2;总飞行模块-1/动力模块-1/半外壳-1;总飞行模块-1/动力模块-1/cross recessed small pan head screws gb-2;总飞行模块-1/动力模块-1/cross recessed small pan head screws gb-3;总飞行模块-1/动力模块-1/cross recessed small pan head screws gb-1;总飞行模块-1/动力模块-1/轴向固定挡件-1,Origin_hinge_joint_IV,for_hinge_link_IV,hinge_joint_IV,continuous,-0.200000000000035,0,-0.00599999999975193,-0.175696970810379,0,3.14159265358979,base_link,1,0,0,,,,,,,,,,,,
gimbal_link_IV,4.72778079841224E-05,-0.00024254895813558,-0.00256688589968912,0,0,0,0.093499633379232,4.92603412266741E-05,-1.92395335526859E-11,-1.15881424093215E-14,4.17272140348142E-05,2.11721011559999E-07,8.39136565814913E-05,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/gimbal_link_IV.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/gimbal_link_IV.STL,,总飞行模块-1/动力模块-1/内环-1;总飞行模块-1/动力模块-1/黄板子-1;总飞行模块-1/动力模块-1/黑板子-1;总飞行模块-1/动力模块-1/电池-3;总飞行模块-1/动力模块-1/电机+螺旋桨-1/电机-1;总飞行模块-1/动力模块-1/电机+螺旋桨-4/电机-1;总飞行模块-1/动力模块-1/电机+螺旋桨-2/电机-1;总飞行模块-1/动力模块-1/电机+螺旋桨-3/电机-1,Origin_gimbal_joint_IV,for_gimbal_link_IV,gimbal_joint_IV,continuous,0,0,0,0,0.126399856180809,0,hinge_link_IV,0,-1,0,,,,,,,,,,,,
prolink_IV_I,5.18718707275267E-05,4.50732639226126E-06,0.000499999999348577,0,0,0,0.000657768846435084,1.58822860589334E-07,-1.10445464140219E-10,2.81241408268029E-23,1.60084308230878E-07,-3.14328632770151E-23,3.1879754067914E-07,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_IV_I.STL,1,1,1,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_IV_I.STL,,总飞行模块-1/动力模块-1/电机+螺旋桨-4/螺旋桨-1,Origin_projoint_IV_I,for_prolink_IV_I,projoint_IV_I,continuous,-0.0580370958802715,0.0555608345536603,0.0210500000004409,0,0,2.52411544180218,gimbal_link_IV,0,0,1,,,,,,,,,,,,
prolink_IV_II,1.43218770176645E-14,5.20673311954489E-05,0.00049999999919248,0,0,0,0.000657768846435095,1.60093905219262E-07,1.33672386988569E-21,-2.37400835802719E-22,1.58813263600953E-07,-4.08627222601196E-22,3.18797540679143E-07,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_IV_II.STL,1,1,1,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_IV_II.STL,,总飞行模块-1/动力模块-1/电机+螺旋桨-1/螺旋桨-1,Origin_projoint_IV_II,for_prolink_IV_II,projoint_IV_II,continuous,0.0580370958804008,0.055560834553266,0.0210500000006031,0,0,-0.524851138144808,gimbal_link_IV,0,0,1,,,,,,,,,,,,
prolink_IV_III,1.14130926931466E-13,-5.2067330308353E-05,0.000499999999279688,0,0,0,0.000657768846435072,1.60093905219258E-07,1.62127400060393E-21,1.05879118406788E-22,1.5881326360095E-07,1.82289927491373E-22,3.18797540679136E-07,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_IV_III.STL,1,1,1,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_IV_III.STL,,总飞行模块-1/动力模块-1/电机+螺旋桨-3/螺旋桨-1,Origin_projoint_IV_III,for_prolink_IV_III,projoint_IV_III,continuous,0.0580370958809931,-0.054560834553372,0.0210500000005089,0,0,1.54314227197888,gimbal_link_IV,0,0,1,,,,,,,,,,,,
prolink_IV_IV,-1.97721250466132E-05,4.81671045164389E-05,0.000499999999435286,0,0,0,0.000657768846435079,1.59909232099247E-07,4.49884342933237E-10,-6.61744490042422E-23,1.58997936720964E-07,6.61744490042422E-24,3.18797540679139E-07,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_IV_IV.STL,1,1,1,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/prolink_IV_IV.STL,,总飞行模块-1/动力模块-1/电机+螺旋桨-2/螺旋桨-1,Origin_projoint_IV_IV,for_prolink_IV_IV,projoint_IV_IV,continuous,-0.058037095880834,-0.0545608345535001,0.0210500000003528,0,0,2.52411544180219,gimbal_link_IV,0,0,1,,,,,,,,,,,,
arm_link_I,0.05253602024707,-4.57926109589946E-06,-0.0168972921267843,0,0,0,0.0275681136662095,2.72070258102073E-06,1.37858107076687E-09,2.65992896154086E-09,5.941459455612E-06,8.40191538528037E-11,5.56952222893338E-06,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/arm_link_I.STL,0.882352941176471,0.882352941176471,0.882352941176471,1,0,0,0,0,0,0,package://aerialvkc_v3000_description/meshes/arm_link_I.STL,,"机械臂装配体最终-1/连接件3-1;机械臂装配体最终-1/XL,XC-330 (1)-3/XL,XC-330 (1).stp-1/DC15_A01_CASE_M_DUMMY.stp-1;机械臂装配体最终-1/XL,XC-330 (1)-3/XL,XC-330 (1).stp-1/DC15_A01_CASE_B_DUMMY.stp-1;机械臂装配体最终-1/XL,XC-330 (1)-3/XL,XC-330 (1).stp-1/B3B-EH.stp-1;机械臂装配体最终-1/XL,XC-330 (1)-3/XL,XC-330 (1).stp-1/DC15_A01_CASE_F_DUMMY.stp-1;机械臂装配体最终-1/XL,XC-330 (1)-3/XL,XC-330 (1).stp-1/DC15_A01_HORN_DUMMY.stp-1;机械臂装配体最终-1/XL,XC-330 (1)-3/XL,XC-330 (1).stp-1/BTS2_M2_6X8.stp-1;机械臂装配体最终-1/XL,XC-330 (1)-3/XL,XC-330 (1).stp-1/PHS_1_7X20_5_DC10.stp-4;机械臂装配体最终-1/XL,XC-330 (1)-3/XL,XC-330 (1).stp-1/PHS_1_7X20_5_DC10.stp-2;机械臂装配体最终-1/XL,XC-330 (1)-3/XL,XC-330 (1).stp-1/B3B-EH.stp-2;机械臂装配体最终-1/XL,XC-330 (1)-3/XL,XC-330 (1).stp-1/DC15_A01_LED_CAP2_DUMMY.stp-1;机械臂装配体最终-1/XL,XC-330 (1)-3/XL,XC-330 (1).stp-1/PHS_1_7X20_5_DC10.stp-1",Origin_arm_joint_I,for_arm_I,arm_joint_I,continuous,0,0.0171000000000001,-0.0640000000000012,1.5707963267949,1.24062427138137,-3.14159265358979,base_link,0,0,-1,,,,,,,,,,,,
